Error: missing newline in F:\GAS_Vybory\LR_SCRIPTS\SearchUIPTik\login.csv
Virtual User Script started at: 04.12.2020 23:28:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "F:\GAS_Vybory\LR_SCRIPTS\SearchUIPTik\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action SearchUIPTik.
SearchUIPTik.c(5): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(5): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
SearchUIPTik.c(7): web_url("{URL}") started  	[MsgId: MMSG-26355]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/runtime-es2015.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/runtime-es5.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/polyfills-es5.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/polyfills-es2015.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/styles-es2015.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/styles-es5.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
SearchUIPTik.c(7): Found resource "http://172.20.101.52/vendor-es2015.js" in HTML "http://172.20.101.52/"  	[MsgId: MMSG-26659]
