Virtual User Script started at: 05.12.2020 9:20:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "F:\GAS_Vybory\LR_SCRIPTS\WorkWithSections\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(3): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(3): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(5): web_url("{URL}") started  	[MsgId: MMSG-26355]
vuser_init.c(5): Found resource "http://172.20.101.48/runtime-es2015.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/runtime-es5.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/polyfills-es5.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/polyfills-es2015.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/styles-es2015.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/styles-es5.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/vendor-es2015.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/vendor-es5.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
vuser_init.c(5): Found resource "http://172.20.101.48/main-es2015.js" in HTML "http://172.20.101.48/"  	[MsgId: MMSG-26659]
